index,id,study.name,specialty,outcome_name,comparison_name,microsoft/Phi-3.5-mini-instruct_probs,label,question,question_id,status,user_id
83,CD000047,Rabinovici 1987,Pregnancy & Childbirth,Maternal febrile morbidity,Effect of caesarean delivery of the second twin,0.9850244395244314,,"In a medical study on 'Effect of caesarean delivery of the second twin', the outcome is 'Maternal febrile morbidity'. Is this considered a positive or negative health outcome?",Q83,available,empty
84,CD000048,LeBard 1989,Neonatal,Postoperative apnoea/bradycardia,Caffeine vs placebo with induction of general anesthesia,0.975571543437826,,"In a medical study on 'Caffeine vs placebo with induction of general anesthesia', the outcome is 'Postoperative apnoea/bradycardia'. Is this considered a positive or negative health outcome?",Q84,in-progress,empty
85,CD000049,Janssens 1985,Pregnancy & Childbirth,Preterm birth (< 38 weeks),Flunarizine versus no treatment,0.949649470630728,,"In a medical study on 'Flunarizine versus no treatment', the outcome is 'Preterm birth (< 38 weeks)'. Is this considered a positive or negative health outcome?",Q85,available,empty
86,CD000050,Ford-London,Psychiatry & Mental Health,Number lost to follow up,CASE MANAGEMENT vs STANDARD CARE,0.9950821261950972,,"In a medical study on 'CASE MANAGEMENT vs STANDARD CARE', the outcome is 'Number lost to follow up'. Is this considered a positive or negative health outcome?",Q86,available,empty
87,CD000051,Bung 1987,Pregnancy & Childbirth,Non-cephalic births,Cephalic version by postural management,0.9875585822475484,,"In a medical study on 'Cephalic version by postural management', the outcome is 'Non-cephalic births'. Is this considered a positive or negative health outcome?",Q87,available,empty
88,CD000052,Chou 1995,Lungs,Hospital admission,Spacer (chamber) versus nebuliser (multiple-treatment studies),0.975530246089271,,"In a medical study on 'Spacer (chamber) versus nebuliser (multiple-treatment studies)', the outcome is 'Hospital admission'. Is this considered a positive or negative health outcome?",Q88,available,empty
89,CD000052,Ferrés 1989,Lungs,Hospital admission,Spacer (chamber) versus nebuliser (single-treatment studies),0.976973036269592,,"In a medical study on 'Spacer (chamber) versus nebuliser (single-treatment studies)', the outcome is 'Hospital admission'. Is this considered a positive or negative health outcome?",Q89,available,empty
90,CD000053,Abden Abdi 1989 SOM,Infectious Diseases,Parasitological failure,Metrifonate 3 doses 2 weeks apart: 7.5 mg/kg versus 5 mg/kg,0.99287109157665,,"In a medical study on 'Metrifonate 3 doses 2 weeks apart: 7.5 mg/kg versus 5 mg/kg', the outcome is 'Parasitological failure'. Is this considered a positive or negative health outcome?",Q90,available,empty
91,CD000053,Basra 2012 GAB,Infectious Diseases,Parasitological failure at six weeks,Mefloquine versus placebo,0.9908672712417318,,"In a medical study on 'Mefloquine versus placebo', the outcome is 'Parasitological failure at six weeks'. Is this considered a positive or negative health outcome?",Q91,available,empty
92,CD000053,Borrmann 2001 GAB,Infectious Diseases,Parasitological failure,Praziquantel 40 mg/kg single dose versus placebo,0.9603145699095038,,"In a medical study on 'Praziquantel 40 mg/kg single dose versus placebo', the outcome is 'Parasitological failure'. Is this considered a positive or negative health outcome?",Q92,available,empty
93,CD000053,Davis 1981 ZMB,Infectious Diseases,Parasitological failure at four to six weeks,Praziquantel 40 mg/kg single dose versus lower doses,0.992413696051666,,"In a medical study on 'Praziquantel 40 mg/kg single dose versus lower doses', the outcome is 'Parasitological failure at four to six weeks'. Is this considered a positive or negative health outcome?",Q93,available,empty
94,CD000053,Jewsbury 1976 ZWE,Infectious Diseases,Parasitological failure,Metrifonate multiple doses versus placebo,0.96030258552494,,"In a medical study on 'Metrifonate multiple doses versus placebo', the outcome is 'Parasitological failure'. Is this considered a positive or negative health outcome?",Q94,available,empty
95,CD000053,Kardaman 1985 SDN,Infectious Diseases,Parasitological failure,Praziquantel 40 mg/kg single dose versus 2 x 20 mg/kg split dose,0.9783517458154228,,"In a medical study on 'Praziquantel 40 mg/kg single dose versus 2 x 20 mg/kg split dose', the outcome is 'Parasitological failure'. Is this considered a positive or negative health outcome?",Q95,available,empty
96,CD000053,Keiser 2010 CIV,Infectious Diseases,Parasitological failure,Praziquantel versus artesunate,0.9525415896840956,,"In a medical study on 'Praziquantel versus artesunate', the outcome is 'Parasitological failure'. Is this considered a positive or negative health outcome?",Q96,available,empty
97,CD000053,Rey 1984 NER,Infectious Diseases,Parasitological failure at one month,Metrifonate multiple doses versus single dose,0.9908672712417318,,"In a medical study on 'Metrifonate multiple doses versus single dose', the outcome is 'Parasitological failure at one month'. Is this considered a positive or negative health outcome?",Q97,in-progress,empty
98,CD000053,Sacko 2009 MLI,Infectious Diseases,Praziquantel 40 mg/single dose versus praziquantel 2 x 40 mg/kg: parasitological failure,Praziquantel 40 mg/kg single dose versus praziquantel 2 x 40 mg/kg or 3 x 40 mg/kg,0.9914038472605068,,"In a medical study on 'Praziquantel 40 mg/kg single dose versus praziquantel 2 x 40 mg/kg or 3 x 40 mg/kg', the outcome is 'Praziquantel 40 mg/single dose versus praziquantel 2 x 40 mg/kg: parasitological failure'. Is this considered a positive or negative health outcome?",Q98,available,empty
99,CD000053,van den Biggelaar 02 GAB,Infectious Diseases,Parasitological failure,Praziquantel 40 mg/kg single dose versus multiple doses,0.9687988087715924,,"In a medical study on 'Praziquantel 40 mg/kg single dose versus multiple doses', the outcome is 'Parasitological failure'. Is this considered a positive or negative health outcome?",Q99,available,empty
100,CD000053,Wilkins 1987 GMB,Infectious Diseases,Praziquantel 40 mg/kg single dose versus metrifonate 10 mg/kg single dose: parasitological failure,Praziquantel versus metrifonate,0.7871666252080688,,"In a medical study on 'Praziquantel versus metrifonate', the outcome is 'Praziquantel 40 mg/kg single dose versus metrifonate 10 mg/kg single dose: parasitological failure'. Is this considered a positive or negative health outcome?",Q100,available,empty
101,CD000054,Martin 1997,Pregnancy & Childbirth,Neonatal death,Antibiotic therapy versus placebo or no therapy,0.9495506814018606,,"In a medical study on 'Antibiotic therapy versus placebo or no therapy', the outcome is 'Neonatal death'. Is this considered a positive or negative health outcome?",Q101,available,empty
102,CD000055,Canadian Trial,Pregnancy & Childbirth,Not complied with allocated procedure,Chorion villus sampling vs amniocentesis,0.914800791274229,,"In a medical study on 'Chorion villus sampling vs amniocentesis', the outcome is 'Not complied with allocated procedure'. Is this considered a positive or negative health outcome?",Q102,available,empty
103,CD000055,Danish Trial,Pregnancy & Childbirth,Number of abnormal karyotypes,Transabdominal CVS vs amniocentesis,0.7119237873229571,,"In a medical study on 'Transabdominal CVS vs amniocentesis', the outcome is 'Number of abnormal karyotypes'. Is this considered a positive or negative health outcome?",Q103,available,empty
104,CD000056,Connaughton 1974,Gynaecology & Urology,Ovulation following all dose ranges,Clomiphene citrate in oligo-amenorrheic women vs placebo,0.9966231561692924,,"In a medical study on 'Clomiphene citrate in oligo-amenorrheic women vs placebo', the outcome is 'Ovulation following all dose ranges'. Is this considered a positive or negative health outcome?",Q104,available,empty
105,CD000057,Battacharya 2008,Gynaecology & Urology,Live birth per woman randomised,Clomiphene versus placebo or no treatment in unexplained subfertility,0.9283985238477086,,"In a medical study on 'Clomiphene versus placebo or no treatment in unexplained subfertility', the outcome is 'Live birth per woman randomised'. Is this considered a positive or negative health outcome?",Q105,available,empty
106,CD000058,Glassman 1988,Psychiatry & Mental Health,Smoking Cessation,Clonidine vs placebo,0.9603523878839078,,"In a medical study on 'Clonidine vs placebo', the outcome is 'Smoking Cessation'. Is this considered a positive or negative health outcome?",Q106,in-progress,empty
107,CD000059,Essock 1996 (H/CPZ/Flu),Psychiatry & Mental Health,Death,CLOZAPINE versus TYPICAL ANTIPSYCHOTICS - OVERALL,0.997146427870322,,"In a medical study on 'CLOZAPINE versus TYPICAL ANTIPSYCHOTICS - OVERALL', the outcome is 'Death'. Is this considered a positive or negative health outcome?",Q107,available,empty
108,CD000060,Benito Fernandez 2000,Lungs,Primary outcome: hospital admissions,Anticholinergic and beta2-agonists versus beta2-agonists alone (all protocols),0.8459364607896422,,"In a medical study on 'Anticholinergic and beta2-agonists versus beta2-agonists alone (all protocols)', the outcome is 'Primary outcome: hospital admissions'. Is this considered a positive or negative health outcome?",Q108,available,empty
109,CD000061,Daya 1995a,Gynaecology & Urology,pregnancy per cycle start,FSH vs hMG in IVF: clinical pregnancy,0.9859345264816638,,"In a medical study on 'FSH vs hMG in IVF: clinical pregnancy', the outcome is 'pregnancy per cycle start'. Is this considered a positive or negative health outcome?",Q109,available,empty
110,CD000062,Flint 1989,Pregnancy & Childbirth,Antenatal clinic waiting time > 15 min,Continuity of caregivers during pregnancy and childbirth,0.9850028107997972,,"In a medical study on 'Continuity of caregivers during pregnancy and childbirth', the outcome is 'Antenatal clinic waiting time > 15 min'. Is this considered a positive or negative health outcome?",Q110,available,empty
111,CD000063,Athens 1993,Pregnancy & Childbirth,Cesarean delivery,Continuous electronic fetal heart rate monitoring versus intermittent auscultation,0.8857507628800763,,"In a medical study on 'Continuous electronic fetal heart rate monitoring versus intermittent auscultation', the outcome is 'Cesarean delivery'. Is this considered a positive or negative health outcome?",Q111,available,empty
112,CD000064,Bauer 1973,Neurology,All deaths,Corticosteroids versus placebo,0.9908600142349614,,"In a medical study on 'Corticosteroids versus placebo', the outcome is 'All deaths'. Is this considered a positive or negative health outcome?",Q112,available,empty
113,CD000065,AMSTERDAM 1980,Pregnancy & Childbirth,RDS,Corticosteroids versus placebo or no treatment,0.8423440609250329,,"In a medical study on 'Corticosteroids versus placebo or no treatment', the outcome is 'RDS'. Is this considered a positive or negative health outcome?",Q113,available,empty
114,CD000066,Buchanan 2010,Pregnancy & Childbirth,Presence of stretch marks,Topical preparations with active ingredients compared with other topical preparations with active ingredient,0.9170867369829834,,"In a medical study on 'Topical preparations with active ingredients compared with other topical preparations with active ingredient', the outcome is 'Presence of stretch marks'. Is this considered a positive or negative health outcome?",Q114,available,empty
115,CD000066,de Buman 1987,Pregnancy & Childbirth,Presence of stretch marks,Topical preparations with active ingredients compared with placebo or no treatment,0.9348675849259104,,"In a medical study on 'Topical preparations with active ingredients compared with placebo or no treatment', the outcome is 'Presence of stretch marks'. Is this considered a positive or negative health outcome?",Q115,available,empty
116,CD000067,Candy 1995,Gastroenterology,Maintenance of remission,Azathioprine versus placebo,0.985036005862605,,"In a medical study on 'Azathioprine versus placebo', the outcome is 'Maintenance of remission'. Is this considered a positive or negative health outcome?",Q116,available,empty
117,CD000067,Mantzaris 2004,Gastroenterology,Maintenance of remission,Azathioprine + infliximab versus infliximab,0.9968260260935996,,"In a medical study on 'Azathioprine + infliximab versus infliximab', the outcome is 'Maintenance of remission'. Is this considered a positive or negative health outcome?",Q117,available,empty
118,CD000067,Mantzaris 2009,Gastroenterology,Maintenance of remission,Azathioprine versus budesonide,0.9924201538582816,,"In a medical study on 'Azathioprine versus budesonide', the outcome is 'Maintenance of remission'. Is this considered a positive or negative health outcome?",Q118,available,empty
119,CD000067,Maté-Jiménez 2000,Gastroenterology,Maintenance of remission,Azathioprine or 6-mercaptopurine versus mesalazine or sulfasalazine,0.9981889206172894,,"In a medical study on 'Azathioprine or 6-mercaptopurine versus mesalazine or sulfasalazine', the outcome is 'Maintenance of remission'. Is this considered a positive or negative health outcome?",Q119,in-progress,empty
120,CD000069,Iffland 1989,Gynaecology & Urology,Live birth/ongoing pregnancies per woman randomised following treatment,Danazol versus placebo in unexplained subfertility,0.9283992432272222,,"In a medical study on 'Danazol versus placebo in unexplained subfertility', the outcome is 'Live birth/ongoing pregnancies per woman randomised following treatment'. Is this considered a positive or negative health outcome?",Q120,available,empty
121,CD000070,Li 1987,Pregnancy & Childbirth,Induction or elective Caesarean,Dietary regulation for 'gestational diabetes',0.4941790347150516,,"In a medical study on 'Dietary regulation for 'gestational diabetes'', the outcome is 'Induction or elective Caesarean'. Is this considered a positive or negative health outcome?",Q121,available,empty
122,CD000071,AbuRahma 1996,Neurology,Ipsilateral stroke,Perioperative events: synthetic versus vein (< 30 days),0.9914170867882676,,"In a medical study on 'Perioperative events: synthetic versus vein (< 30 days)', the outcome is 'Ipsilateral stroke'. Is this considered a positive or negative health outcome?",Q122,available,empty
123,CD000071,AbuRahma 2002,Neurology,Ipsilateral Stroke,Perioperative events: Dacron versus other synthetic patch (< 30 days),0.9937002691390906,,"In a medical study on 'Perioperative events: Dacron versus other synthetic patch (< 30 days)', the outcome is 'Ipsilateral Stroke'. Is this considered a positive or negative health outcome?",Q123,available,empty
124,CD000071,Hayes 2001,Neurology,Ipsilateral stroke,Events during long-term (> 1 year) follow-up: synthetic versus vein,0.9956664113833196,,"In a medical study on 'Events during long-term (> 1 year) follow-up: synthetic versus vein', the outcome is 'Ipsilateral stroke'. Is this considered a positive or negative health outcome?",Q124,available,empty
125,CD000073,Chester 1992,Pregnancy & Childbirth,Perinatal deaths,Doppler ultrasound in high risk pregnancies,0.9601449672252044,,"In a medical study on 'Doppler ultrasound in high risk pregnancies', the outcome is 'Perinatal deaths'. Is this considered a positive or negative health outcome?",Q125,available,empty
126,CD000074,Peliowski 1990,Neonatal,Failed treatment in first 48 hours,Doxapram vs placebo,0.9859316294920976,,"In a medical study on 'Doxapram vs placebo', the outcome is 'Failed treatment in first 48 hours'. Is this considered a positive or negative health outcome?",Q126,available,empty
127,CD000075,Eyal 1985,Neonatal,Failed treatment in the first 48 hrs,Doxapram vs aminophylline,0.9867656187011647,,"In a medical study on 'Doxapram vs aminophylline', the outcome is 'Failed treatment in the first 48 hrs'. Is this considered a positive or negative health outcome?",Q127,available,empty
128,CD000076,Abraham 1987,Psychiatry & Mental Health,Global impression: 1a. Not improved,ECT versus PLACEBO or SHAM ECT,0.999029982182954,,"In a medical study on 'ECT versus PLACEBO or SHAM ECT', the outcome is 'Global impression: 1a. Not improved'. Is this considered a positive or negative health outcome?",Q128,available,empty
129,CD000076,Bagadia 1981,Psychiatry & Mental Health,Global impression: 1. Not improved - at end of course of ECT,ECT with or without ANTIPSYCHOTIC DRUGS versus ANTIPSYCHOTIC DRUGS with or without SHAM ECT,0.9980726506258076,,"In a medical study on 'ECT with or without ANTIPSYCHOTIC DRUGS versus ANTIPSYCHOTIC DRUGS with or without SHAM ECT', the outcome is 'Global impression: 1. Not improved - at end of course of ECT'. Is this considered a positive or negative health outcome?",Q129,available,empty
130,CD000076,Baker 1960,Psychiatry & Mental Health,Global impression: Not improved,ECT - NUMBER OF TREATMENTS: 12 versus 20 TREATMENTS,0.999143857209148,,"In a medical study on 'ECT - NUMBER OF TREATMENTS: 12 versus 20 TREATMENTS', the outcome is 'Global impression: Not improved'. Is this considered a positive or negative health outcome?",Q130,available,empty
131,CD000076,Chanpattana 2000,Psychiatry & Mental Health,Global impression: not improved,ECT - DOSE: THRESHOLD versus SUPRATHRESHOLD ECT,0.999480279338763,,"In a medical study on 'ECT - DOSE: THRESHOLD versus SUPRATHRESHOLD ECT', the outcome is 'Global impression: not improved'. Is this considered a positive or negative health outcome?",Q131,available,empty
132,CD000076,Doongaji 1973,Psychiatry & Mental Health,Global impression: 1. Not improved,ECT - ELECTRODE PLACEMENT: UNILATERAL versus BILATERAL ECT,0.9992901361300172,,"In a medical study on 'ECT - ELECTRODE PLACEMENT: UNILATERAL versus BILATERAL ECT', the outcome is 'Global impression: 1. Not improved'. Is this considered a positive or negative health outcome?",Q132,available,empty
133,CD000077,Copenhagen Trial,Pregnancy & Childbirth,Not complied with allocated procedure,Early amniocentesis vs chorion villus sampling,0.946527125386136,,"In a medical study on 'Early amniocentesis vs chorion villus sampling', the outcome is 'Not complied with allocated procedure'. Is this considered a positive or negative health outcome?",Q133,available,empty
134,CD000078,Zlatnik 1993,Pregnancy & Childbirth,Birth injury to infant,Planned immediate caesarean section versus planned vaginal delivery in singletons (infant outcomes),0.9578944099051554,,"In a medical study on 'Planned immediate caesarean section versus planned vaginal delivery in singletons (infant outcomes)', the outcome is 'Birth injury to infant'. Is this considered a positive or negative health outcome?",Q134,available,empty
135,CD000080,Campbell 1975,Pregnancy & Childbirth,Pre-eclampsia,Energy/protein restriction in pregnant women with high weight-for-height or weight gain,0.9953819192402024,,"In a medical study on 'Energy/protein restriction in pregnant women with high weight-for-height or weight gain', the outcome is 'Pre-eclampsia'. Is this considered a positive or negative health outcome?",Q135,available,empty
136,CD000081,Belizan 1993,Pregnancy & Childbirth,Severe perineal/vaginal trauma,Restrictive versus routine episiotomy (where non-instrumental was intended),0.978373654017404,,"In a medical study on 'Restrictive versus routine episiotomy (where non-instrumental was intended)', the outcome is 'Severe perineal/vaginal trauma'. Is this considered a positive or negative health outcome?",Q136,available,empty
137,CD000081,Murphy 2008b,Pregnancy & Childbirth,Severe perineal/vaginal trauma,Restrictive versus routine episiotomy (operative vaginal birth was intended),0.9740293908689548,,"In a medical study on 'Restrictive versus routine episiotomy (operative vaginal birth was intended)', the outcome is 'Severe perineal/vaginal trauma'. Is this considered a positive or negative health outcome?",Q137,in-progress,empty
138,CD000083,Brocks 1984,Pregnancy & Childbirth,Vaginal cephalic birth not achieved (CS + breech vaginal birth) (not prespecified),External cephalic version at term versus no ECV attempt,0.7964817537458739,,"In a medical study on 'External cephalic version at term versus no ECV attempt', the outcome is 'Vaginal cephalic birth not achieved (CS + breech vaginal birth) (not prespecified)'. Is this considered a positive or negative health outcome?",Q138,available,empty
139,CD000084,Akhtar 2013,Pregnancy & Childbirth,Non-cephalic presentation at the birth,External cephalic version (ECV) commenced before term versus ECV at term,0.9668999082817246,,"In a medical study on 'External cephalic version (ECV) commenced before term versus ECV at term', the outcome is 'Non-cephalic presentation at the birth'. Is this considered a positive or negative health outcome?",Q139,available,empty
140,CD000084,Mensink 1980,Pregnancy & Childbirth,Non-cephalic presentation at the birth,External cephalic version (ECV) before term versus no ECV,0.9830809361914982,,"In a medical study on 'External cephalic version (ECV) before term versus no ECV', the outcome is 'Non-cephalic presentation at the birth'. Is this considered a positive or negative health outcome?",Q140,available,empty
141,CD000084,Van Veelen 1989,Pregnancy & Childbirth,Non-cephalic presentation at the birth,External cephalic version (ECV) commenced before term versus no ECV,0.982009387947498,,"In a medical study on 'External cephalic version (ECV) commenced before term versus no ECV', the outcome is 'Non-cephalic presentation at the birth'. Is this considered a positive or negative health outcome?",Q141,available,empty
142,CD000087,Gadir 1990,Gynaecology & Urology,Pregnancy per patient,Daily FSH vs HMG for PCOD Patients,0.9840925940529544,,"In a medical study on 'Daily FSH vs HMG for PCOD Patients', the outcome is 'Pregnancy per patient'. Is this considered a positive or negative health outcome?",Q142,available,empty
143,CD000088,Bloch 1995,Psychiatry & Mental Health,Service utilisation: 1. Hospital admission,ANY FAMILY-BASED INTERVENTIONS (> 5 sessions) vs STANDARD CARE,0.9554515963883916,,"In a medical study on 'ANY FAMILY-BASED INTERVENTIONS (> 5 sessions) vs STANDARD CARE', the outcome is 'Service utilisation: 1. Hospital admission'. Is this considered a positive or negative health outcome?",Q143,available,empty
144,CD000088,Leff 1989,Psychiatry & Mental Health,Global state: 1. Relapse,GROUP FAMILY-BASED INTERVENTIONS vs INDIVIDUAL FAMILY-BASED INTERVENTIONS (> 5 sessions),0.9980693255949636,,"In a medical study on 'GROUP FAMILY-BASED INTERVENTIONS vs INDIVIDUAL FAMILY-BASED INTERVENTIONS (> 5 sessions)', the outcome is 'Global state: 1. Relapse'. Is this considered a positive or negative health outcome?",Q144,available,empty
145,CD000088,Schooler 1997,Psychiatry & Mental Health,Service utilisation: Hospital Admission by 19-24 months,BEHAVIOURAL FAMILY-BASED vs SUPPORTIVE FAMILY-BASED INTERVENTIONS (> 5 sessions),0.3908776055028245,,"In a medical study on 'BEHAVIOURAL FAMILY-BASED vs SUPPORTIVE FAMILY-BASED INTERVENTIONS (> 5 sessions)', the outcome is 'Service utilisation: Hospital Admission by 19-24 months'. Is this considered a positive or negative health outcome?",Q145,available,empty
146,CD000089,Gustafsson 1986,Lungs,General paediatric assessment - no improvement,FAMILY THERAPY & DRUG THERAPY vs DRUG THERAPY ALONE,0.9947748459281436,,"In a medical study on 'FAMILY THERAPY & DRUG THERAPY vs DRUG THERAPY ALONE', the outcome is 'General paediatric assessment - no improvement'. Is this considered a positive or negative health outcome?",Q146,available,empty
147,CD000091,AISS 1994,Neurology,Death or dependency at the end of follow-up,Fibrinogen depleting agents versus control,0.985017961957345,,"In a medical study on 'Fibrinogen depleting agents versus control', the outcome is 'Death or dependency at the end of follow-up'. Is this considered a positive or negative health outcome?",Q147,available,empty
148,CD000092,Acton 1988,Gynaecology & Urology,Pregnancy rate (overall),OIL SOLUBLE VERSUS WATER SOLUBLE CONTRAST MEDIA FOR TUBAL FLUSHING,0.8207289283958128,,"In a medical study on 'OIL SOLUBLE VERSUS WATER SOLUBLE CONTRAST MEDIA FOR TUBAL FLUSHING', the outcome is 'Pregnancy rate (overall)'. Is this considered a positive or negative health outcome?",Q148,available,empty
149,CD000092,Ogata 1993,Gynaecology & Urology,Pregnancy rate,OIL SOLUBLE CONTRAST MEDIUM VERSUS NO TREATMENT FOR TUBAL FLUSHING,0.989005130227136,,"In a medical study on 'OIL SOLUBLE CONTRAST MEDIUM VERSUS NO TREATMENT FOR TUBAL FLUSHING', the outcome is 'Pregnancy rate'. Is this considered a positive or negative health outcome?",Q149,in-progress,empty
150,CD000093,Barton 2010,Emergency & Trauma,Number of patients transfused,Long Gamma nail versus sliding hip screw (SHS),0.6519310459470333,,"In a medical study on 'Long Gamma nail versus sliding hip screw (SHS)', the outcome is 'Number of patients transfused'. Is this considered a positive or negative health outcome?",Q150,available,empty
151,CD000093,Davis 1988,Emergency & Trauma,Fracture fixation complications,Kuntscher-Y nail versus sliding hip screw (SHS),0.9740291640850912,,"In a medical study on 'Kuntscher-Y nail versus sliding hip screw (SHS)', the outcome is 'Fracture fixation complications'. Is this considered a positive or negative health outcome?",Q151,in-progress,empty
152,CD000093,Varela-Egocheaga 2009,Emergency & Trauma,Number of patients transfused,Gamma nail versus percutaneous compression plate (PCCP),0.3996629830761473,,"In a medical study on 'Gamma nail versus percutaneous compression plate (PCCP)', the outcome is 'Number of patients transfused'. Is this considered a positive or negative health outcome?",Q152,available,empty
153,CD000094,Angeleri 1992,Neurology,Case fatality at the end of scheduled follow-up,Ganglioside versus control. Intention-to-treat analysis,0.9687661401402252,,"In a medical study on 'Ganglioside versus control. Intention-to-treat analysis', the outcome is 'Case fatality at the end of scheduled follow-up'. Is this considered a positive or negative health outcome?",Q153,in-progress,empty
154,CD000096,Albizzati 1979,Neurology,Death within the scheduled treatment period,CI and/or PICH stroke: intravenous glycerol versus avoid glycerol,0.9944353354195968,,"In a medical study on 'CI and/or PICH stroke: intravenous glycerol versus avoid glycerol', the outcome is 'Death within the scheduled treatment period'. Is this considered a positive or negative health outcome?",Q154,available,empty
155,CD000097,Bachus 1990,Gynaecology & Urology,Pregnancy per cycle,GnRH-a + HMG/FSH vs HMG/FSH,0.9953899509881972,,"In a medical study on 'GnRH-a + HMG/FSH vs HMG/FSH', the outcome is 'Pregnancy per cycle'. Is this considered a positive or negative health outcome?",Q155,available,empty
156,CD000098,Cavenee 1993,Pregnancy & Childbirth,Failure to achieve microbiological cure,Any penicillin versus any other antibiotic,0.9648491648124704,,"In a medical study on 'Any penicillin versus any other antibiotic', the outcome is 'Failure to achieve microbiological cure'. Is this considered a positive or negative health outcome?",Q156,available,empty
157,CD000098,Ramus 2001,Pregnancy & Childbirth,Failure to achieve microbiological cure,Ceftriaxone versus cefixime,0.9496586086053492,,"In a medical study on 'Ceftriaxone versus cefixime', the outcome is 'Failure to achieve microbiological cure'. Is this considered a positive or negative health outcome?",Q157,available,empty
158,CD000099,Owen 1991,Gynaecology & Urology,Live birth rate per woman randomised,Growth hormone versus placebo: Poor responder as defined by the study,0.647568631392238,,"In a medical study on 'Growth hormone versus placebo: Poor responder as defined by the study', the outcome is 'Live birth rate per woman randomised'. Is this considered a positive or negative health outcome?",Q158,available,empty
159,CD000099,Tapanainen 1992,Gynaecology & Urology,Live birth rate per woman randomised,Growth hormone versus placebo: Routine use,0.4325435602448885,,"In a medical study on 'Growth hormone versus placebo: Routine use', the outcome is 'Live birth rate per woman randomised'. Is this considered a positive or negative health outcome?",Q159,available,empty
160,CD000100,Averhoff 1998,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months),Different brands of RV (10 µg Recombinvax-HB versus 20 µg Engerix-B by intramuscular route),0.9987487970412616,,"In a medical study on 'Different brands of RV (10 µg Recombinvax-HB versus 20 µg Engerix-B by intramuscular route)', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months)'. Is this considered a positive or negative health outcome?",Q160,available,empty
161,CD000100,Chan 1992,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (12 months),Different doses of plasma-derived vaccine (PDV) by intramuscular route,0.9983938545476448,,"In a medical study on 'Different doses of plasma-derived vaccine (PDV) by intramuscular route', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (12 months)'. Is this considered a positive or negative health outcome?",Q161,available,empty
162,CD000100,Coleman 1991,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at maximum follow-up,Intradermal route versus intramuscular route,0.9992864458896336,,"In a medical study on 'Intradermal route versus intramuscular route', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at maximum follow-up'. Is this considered a positive or negative health outcome?",Q162,available,empty
163,CD000100,Crosnier 1981,Hepato-Biliary,Hepatitis B events at maximum follow-up - Risk of infection,Plasma-derived vaccine (PDV) versus placebo by intramuscular route,0.9133866669353784,,"In a medical study on 'Plasma-derived vaccine (PDV) versus placebo by intramuscular route', the outcome is 'Hepatitis B events at maximum follow-up - Risk of infection'. Is this considered a positive or negative health outcome?",Q163,available,empty
