index,id,study.name,specialty,outcome_name,comparison_name,microsoft/Phi-3.5-mini-instruct_probs,label,question,question_id,status,user_id
164,CD000100,de Lalla 1988,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at one year follow-up,Gluteal intramuscular injection versus deltoid intramuscular injection (20 µg plasma-derived vaccine),0.9988938897945706,,"In a medical study on 'Gluteal intramuscular injection versus deltoid intramuscular injection (20 µg plasma-derived vaccine)', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at one year follow-up'. Is this considered a positive or negative health outcome?",Q164,available,empty
165,CD000100,Halliday 1990,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at maximum follow-up,Recombinant vaccine (RV) versus plasma-derived vaccine (PDV),0.998183813094652,,"In a medical study on 'Recombinant vaccine (RV) versus plasma-derived vaccine (PDV)', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at maximum follow-up'. Is this considered a positive or negative health outcome?",Q165,available,empty
166,CD000100,Pennie 1992,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months),Plasma-derived vaccines (PDV) produced in different countries: 20 µg by intramuscular route,0.9995925894864656,,"In a medical study on 'Plasma-derived vaccines (PDV) produced in different countries: 20 µg by intramuscular route', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months)'. Is this considered a positive or negative health outcome?",Q166,available,empty
167,CD000100,Ricciardi 1990,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) by recombinant vaccine,"Rapid schedule (0, 1, and 2 months) versus standard schedule (0, 1, and 6 months)",0.999736259406968,,"In a medical study on 'Rapid schedule (0, 1, and 2 months) versus standard schedule (0, 1, and 6 months)', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) by recombinant vaccine'. Is this considered a positive or negative health outcome?",Q167,available,empty
168,CD000100,Williams 2001,Hepato-Biliary,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) after booster vaccination,Booster vaccination with recombinant vaccine in non-responders,0.9932698650062812,,"In a medical study on 'Booster vaccination with recombinant vaccine in non-responders', the outcome is 'Number of health-care workers without protective anti-HBs level (< 10 IU/litre) after booster vaccination'. Is this considered a positive or negative health outcome?",Q168,available,empty
169,CD000101,Harrison 1985,Pregnancy & Childbirth,Miscarriage,HCG vs placebo for recurrent spontaneous miscarriage (RSM),0.985033808724941,,"In a medical study on 'HCG vs placebo for recurrent spontaneous miscarriage (RSM)', the outcome is 'Miscarriage'. Is this considered a positive or negative health outcome?",Q169,available,empty
170,CD000102,"Connor AN, IP, PNb",Infectious Diseases,HIV infection status in the child,Any zidovudine vs placebo/no treatment,0.551542068912983,,"In a medical study on 'Any zidovudine vs placebo/no treatment', the outcome is 'HIV infection status in the child'. Is this considered a positive or negative health outcome?",Q170,available,empty
171,CD000102,"Guay IP, PNb",Infectious Diseases,HIV infection status in the child,Nevirapine versus zidovudine,0.5024404574846616,,"In a medical study on 'Nevirapine versus zidovudine', the outcome is 'HIV infection status in the child'. Is this considered a positive or negative health outcome?",Q171,in-progress,empty
172,CD000102,MOD,Infectious Diseases,HIV infection status in the child,Caesarean section versus vaginal delivery,0.3977853447909106,,"In a medical study on 'Caesarean section versus vaginal delivery', the outcome is 'HIV infection status in the child'. Is this considered a positive or negative health outcome?",Q172,available,empty
173,CD000102,"Stiehm AN, IP, PNb",Infectious Diseases,HIV infection status in the child,HIVIG plus zidovudine versus IVIG plus zidovudine,0.5385656484189544,,"In a medical study on 'HIVIG plus zidovudine versus IVIG plus zidovudine', the outcome is 'HIV infection status in the child'. Is this considered a positive or negative health outcome?",Q173,in-progress,empty
174,CD000103,ALIAS-Part 1 2011,Neurology,Mortality at early follow-up (not later than 28 days),"Haemodilution, all types, versus control",0.9932904472229171,,"In a medical study on 'Haemodilution, all types, versus control', the outcome is 'Mortality at early follow-up (not later than 28 days)'. Is this considered a positive or negative health outcome?",Q174,available,empty
175,CD000104,Clark 1992,Neonatal,Death by 28 to 30 days,HFOV versus CV (all trials),0.9975221907669928,,"In a medical study on 'HFOV versus CV (all trials)', the outcome is 'Death by 28 to 30 days'. Is this considered a positive or negative health outcome?",Q175,available,empty
176,CD000104,Dani 2006,Neonatal,Death by 36 to 37 weeks or discharge,HFOV versus CV subgrouped by age at randomisation,0.7251498977769181,,"In a medical study on 'HFOV versus CV subgrouped by age at randomisation', the outcome is 'Death by 36 to 37 weeks or discharge'. Is this considered a positive or negative health outcome?",Q176,available,empty
177,CD000105,Rush 1980,Pregnancy & Childbirth,SGA,High protein supplementation in pregnancy,0.9737223140263116,,"In a medical study on 'High protein supplementation in pregnancy', the outcome is 'SGA'. Is this considered a positive or negative health outcome?",Q177,available,empty
178,CD000106,Cameron 1993,Emergency & Trauma,Dead by the end of scheduled follow-up,Organised inpatient rehabilitation vs Conventional care,0.9919204778466396,,"In a medical study on 'Organised inpatient rehabilitation vs Conventional care', the outcome is 'Dead by the end of scheduled follow-up'. Is this considered a positive or negative health outcome?",Q178,available,empty
179,CD000107,Brooks-Gunn 1994,Psychiatry & Mental Health,Child injury,Additional home based support vs usual support for socially disadvantaged mothers,0.9755308130142402,,"In a medical study on 'Additional home based support vs usual support for socially disadvantaged mothers', the outcome is 'Child injury'. Is this considered a positive or negative health outcome?",Q179,available,empty
180,CD000108,Duenhoelter 1976,Pregnancy & Childbirth,Fetal death,Oestriol levels reported versus not reported,0.9932779800813308,,"In a medical study on 'Oestriol levels reported versus not reported', the outcome is 'Fetal death'. Is this considered a positive or negative health outcome?",Q180,available,empty
181,CD000110,Crowther 1989,Pregnancy & Childbirth,Perinatal death,Hospitalisation for bed rest for women with a multiple pregnancy,0.9858999954709488,,"In a medical study on 'Hospitalisation for bed rest for women with a multiple pregnancy', the outcome is 'Perinatal death'. Is this considered a positive or negative health outcome?",Q181,available,empty
182,CD000111,Cammu 1994,Pregnancy & Childbirth,Mode of birth (spontaneous vaginal birth),Immersion in water versus no immersion during first stage of labour,0.880777989736479,,"In a medical study on 'Immersion in water versus no immersion during first stage of labour', the outcome is 'Mode of birth (spontaneous vaginal birth)'. Is this considered a positive or negative health outcome?",Q182,available,empty
183,CD000111,Chaichian 2009,Pregnancy & Childbirth,Mode of birth (spontaneous vaginal birth),Immersion in water versus no immersion during any stage of labour,0.730745279686145,,"In a medical study on 'Immersion in water versus no immersion during any stage of labour', the outcome is 'Mode of birth (spontaneous vaginal birth)'. Is this considered a positive or negative health outcome?",Q183,available,empty
184,CD000111,Eriksson 1997,Pregnancy & Childbirth,Use of pharmacological analgesia (epidural/spinal analgesia/paracervical block),Early versus late immersion in water,0.9072546454928214,,"In a medical study on 'Early versus late immersion in water', the outcome is 'Use of pharmacological analgesia (epidural/spinal analgesia/paracervical block)'. Is this considered a positive or negative health outcome?",Q184,available,empty
185,CD000111,Nikodem 1999,Pregnancy & Childbirth,Mode of birth (spontaneous vaginal birth),Immersion in water versus no immersion during second stage of labour,0.8595737736586275,,"In a medical study on 'Immersion in water versus no immersion during second stage of labour', the outcome is 'Mode of birth (spontaneous vaginal birth)'. Is this considered a positive or negative health outcome?",Q185,available,empty
186,CD000112,Cauchi 1991,Pregnancy & Childbirth,Live birth rate,Paternal white cell immunization versus placebo,0.8437029832844343,,"In a medical study on 'Paternal white cell immunization versus placebo', the outcome is 'Live birth rate'. Is this considered a positive or negative health outcome?",Q186,in-progress,empty
187,CD000112,Christiansen 1995,Pregnancy & Childbirth,Live birth rate,Intravenous immunoglobulin versus placebo,0.8990961007217836,,"In a medical study on 'Intravenous immunoglobulin versus placebo', the outcome is 'Live birth rate'. Is this considered a positive or negative health outcome?",Q187,available,empty
188,CD000112,Johnson 1991,Pregnancy & Childbirth,Live birth rate,Trophoblast membrane immunization versus placebo,0.9688497194645022,,"In a medical study on 'Trophoblast membrane immunization versus placebo', the outcome is 'Live birth rate'. Is this considered a positive or negative health outcome?",Q188,available,empty
189,CD000114,Barkai 1989,Pregnancy & Childbirth,Failure to obtain sample greater than 5 mg,Portex cannula compared with silver cannula (transcervical),0.9808746816262268,,"In a medical study on 'Portex cannula compared with silver cannula (transcervical)', the outcome is 'Failure to obtain sample greater than 5 mg'. Is this considered a positive or negative health outcome?",Q189,available,empty
190,CD000114,Battagliarin 2009,Pregnancy & Childbirth,Failure to obtain sample > 5 mg on first attempt,Standard syringe with hand-grip device compared with vacutainer needle techniques (transabdominal),0.9840920166533054,,"In a medical study on 'Standard syringe with hand-grip device compared with vacutainer needle techniques (transabdominal)', the outcome is 'Failure to obtain sample > 5 mg on first attempt'. Is this considered a positive or negative health outcome?",Q190,available,empty
191,CD000114,Buyukkurt 2010,Pregnancy & Childbirth,Failure to obtain sample > 5 mg on first attempt,Standard syringe compared with fixed piston syringe needle techniques (transabdominal),0.9755751722803506,,"In a medical study on 'Standard syringe compared with fixed piston syringe needle techniques (transabdominal)', the outcome is 'Failure to obtain sample > 5 mg on first attempt'. Is this considered a positive or negative health outcome?",Q191,available,empty
192,CD000114,Chalkiadakis 1993,Pregnancy & Childbirth,First insertion failed,Flexible catheter compared with catheter with a stiff guided probe (transcervical),0.9883081070702148,,"In a medical study on 'Flexible catheter compared with catheter with a stiff guided probe (transcervical)', the outcome is 'First insertion failed'. Is this considered a positive or negative health outcome?",Q192,available,empty
193,CD000114,MacKenzie 1986,Pregnancy & Childbirth,Difficult insertion,Portex cannula compared with malleable cannula (transcervical),0.9914207191716552,,"In a medical study on 'Portex cannula compared with malleable cannula (transcervical)', the outcome is 'Difficult insertion'. Is this considered a positive or negative health outcome?",Q193,available,empty
194,CD000114,Pons 1989,Pregnancy & Childbirth,Failure to obtain sample > 5 mg,Aspiration cannula compared with biopsy forceps (transcervical),0.9755749469537316,,"In a medical study on 'Aspiration cannula compared with biopsy forceps (transcervical)', the outcome is 'Failure to obtain sample > 5 mg'. Is this considered a positive or negative health outcome?",Q194,in-progress,empty
195,CD000115,Boyer 1986,Pregnancy & Childbirth,Infant colonisation with Group B strep,Intrapartum antibiotics for Group B streptococcal colonisation,0.9668510990441423,,"In a medical study on 'Intrapartum antibiotics for Group B streptococcal colonisation', the outcome is 'Infant colonisation with Group B strep'. Is this considered a positive or negative health outcome?",Q195,available,empty
196,CD000116,Amer-Wahlin 2001,Pregnancy & Childbirth,Caesarean section,Fetal ECG plus CTG versus CTG alone,0.8641027994545538,,"In a medical study on 'Fetal ECG plus CTG versus CTG alone', the outcome is 'Caesarean section'. Is this considered a positive or negative health outcome?",Q196,available,empty
197,CD000117,Burma 1976,Pregnancy & Childbirth,Low pre delivery haemoglobin,Routine iron versus no iron or placebo in pregnancy,0.9971978725938258,,"In a medical study on 'Routine iron versus no iron or placebo in pregnancy', the outcome is 'Low pre delivery haemoglobin'. Is this considered a positive or negative health outcome?",Q197,available,empty
198,CD000117,Finland 1991,Pregnancy & Childbirth,Caesarean section,Selective versus routine iron in pregnancy,0.8663247631098298,,"In a medical study on 'Selective versus routine iron in pregnancy', the outcome is 'Caesarean section'. Is this considered a positive or negative health outcome?",Q198,available,empty
199,CD000118,Mardones 1988,Pregnancy & Childbirth,SGA birth,Isocaloric balanced protein supplementation in pregnancy,0.9923646224384328,,"In a medical study on 'Isocaloric balanced protein supplementation in pregnancy', the outcome is 'SGA birth'. Is this considered a positive or negative health outcome?",Q199,available,empty
200,CD000120,Crawford 1972,Pregnancy & Childbirth,low Apgar score (as defined by authors),Lateral tilt vs supine position for Caesarean,0.9971957388782434,,"In a medical study on 'Lateral tilt vs supine position for Caesarean', the outcome is 'low Apgar score (as defined by authors)'. Is this considered a positive or negative health outcome?",Q200,available,empty
201,CD000121,Dahle 1995,Pregnancy & Childbirth,women with persisting leg cramps,Magnesium versus placebo,0.8314011398573198,,"In a medical study on 'Magnesium versus placebo', the outcome is 'women with persisting leg cramps'. Is this considered a positive or negative health outcome?",Q201,available,empty
202,CD000121,Hammar 1981,Pregnancy & Childbirth,Women with persisting leg cramps,Calcium versus placebo or no treatment,0.6698087236638469,,"In a medical study on 'Calcium versus placebo or no treatment', the outcome is 'Women with persisting leg cramps'. Is this considered a positive or negative health outcome?",Q202,in-progress,empty
203,CD000121,Thauvin 1992,Pregnancy & Childbirth,women with persisting leg cramps,Multivitamin and mineral supplements versus placebo,0.6112529072052209,,"In a medical study on 'Multivitamin and mineral supplements versus placebo', the outcome is 'women with persisting leg cramps'. Is this considered a positive or negative health outcome?",Q203,available,empty
204,CD000122,Braz 2006,Neonatal,"Acute ROP, all infants < 2001 g birth weight",Reduced light versus controls,0.9956582573219414,,"In a medical study on 'Reduced light versus controls', the outcome is 'Acute ROP, all infants < 2001 g birth weight'. Is this considered a positive or negative health outcome?",Q204,available,empty
205,CD000123,Castano 1999,Heart & Hypertension,All-cause mortality,Any lipid-lowering regimen vs control: all trials,0.7769481340429605,,"In a medical study on 'Any lipid-lowering regimen vs control: all trials', the outcome is 'All-cause mortality'. Is this considered a positive or negative health outcome?",Q205,available,empty
206,CD000126,Forssell 1989,Neurology,Any stroke within 30 days of operation,Local versus general anaesthetic: randomised trials,0.9902845111396802,,"In a medical study on 'Local versus general anaesthetic: randomised trials', the outcome is 'Any stroke within 30 days of operation'. Is this considered a positive or negative health outcome?",Q206,available,empty
207,CD000127,Bangladesh 1998,Pregnancy & Childbirth,Maternal death,Magnesium sulphate versus diazepam,0.9769139852143964,,"In a medical study on 'Magnesium sulphate versus diazepam', the outcome is 'Maternal death'. Is this considered a positive or negative health outcome?",Q207,available,empty
208,CD000128,Brazil 2003,Pregnancy & Childbirth,Pulmonary oedema,Magnesium sulphate vs phenytoin (subgroup by IV or IM magnesium maintenance),0.9902815884566716,,"In a medical study on 'Magnesium sulphate vs phenytoin (subgroup by IV or IM magnesium maintenance)', the outcome is 'Pulmonary oedema'. Is this considered a positive or negative health outcome?",Q208,available,empty
209,CD000128,Collab Trial 1995,Pregnancy & Childbirth,Maternal death,Magnesium sulphate versus phenytoin,0.980785801058958,,"In a medical study on 'Magnesium sulphate versus phenytoin', the outcome is 'Maternal death'. Is this considered a positive or negative health outcome?",Q209,available,empty
210,CD000129,CS Burkina Faso 1988,Infectious Diseases,New malaria infection,CS-NANP vaccine versus placebo,0.9283728409808478,,"In a medical study on 'CS-NANP vaccine versus placebo', the outcome is 'New malaria infection'. Is this considered a positive or negative health outcome?",Q210,available,empty
211,CD000129,MSP/RESA PNG 1998,Infectious Diseases,Clinical malaria episodes,MSP/RESA vaccine versus placebo,0.5932776250045511,,"In a medical study on 'MSP/RESA vaccine versus placebo', the outcome is 'Clinical malaria episodes'. Is this considered a positive or negative health outcome?",Q211,available,empty
212,CD000129,"RTS,S Gambia 1998",Infectious Diseases,New malaria infection (P. falciparum),"RTS,S vaccine versus placebo",0.8438976101035475,,"In a medical study on 'RTS,S vaccine versus placebo', the outcome is 'New malaria infection (P. falciparum)'. Is this considered a positive or negative health outcome?",Q212,available,empty
213,CD000129,SPf66 Brazil 1991,Infectious Diseases,New malaria infection (P. falciparum),SPf66 vaccine versus placebo,0.8980308880782591,,"In a medical study on 'SPf66 vaccine versus placebo', the outcome is 'New malaria infection (P. falciparum)'. Is this considered a positive or negative health outcome?",Q213,available,empty
214,CD000132,Chandra 1986,Pregnancy & Childbirth,Incidence of atopic eczema in first 12-18 months,Maternal antigen avoidance during lactation in women at high risk for atopic offspring,0.6075585731869582,,"In a medical study on 'Maternal antigen avoidance during lactation in women at high risk for atopic offspring', the outcome is 'Incidence of atopic eczema in first 12-18 months'. Is this considered a positive or negative health outcome?",Q214,available,empty
215,CD000133,Falth-Magnusson 1987,Pregnancy & Childbirth,Atopic eczema in first 12-18 months,Maternal antigen avoidance in pregnancy in women at high risk for atopic offspring,0.9706435168465742,,"In a medical study on 'Maternal antigen avoidance in pregnancy in women at high risk for atopic offspring', the outcome is 'Atopic eczema in first 12-18 months'. Is this considered a positive or negative health outcome?",Q215,available,empty
216,CD000133,Lovegrove 1994,Pregnancy & Childbirth,Incidence of atopic eczema in first 18 months,Maternal antigen avoidance during lactation in women at high risk for atopic offspring,0.6592309705444999,,"In a medical study on 'Maternal antigen avoidance during lactation in women at high risk for atopic offspring', the outcome is 'Incidence of atopic eczema in first 18 months'. Is this considered a positive or negative health outcome?",Q216,available,empty
217,CD000135,New Guinea 1971,Pregnancy & Childbirth,Death during infancy and early childhood,Iodine supplementation versus no supplementation,0.9723743074157322,,"In a medical study on 'Iodine supplementation versus no supplementation', the outcome is 'Death during infancy and early childhood'. Is this considered a positive or negative health outcome?",Q217,available,empty
218,CD000136,Thorp 1995,Pregnancy & Childbirth,Assisted vaginal delivery,Prophylactic maternal oxygen,0.6182862580110446,,"In a medical study on 'Prophylactic maternal oxygen', the outcome is 'Assisted vaginal delivery'. Is this considered a positive or negative health outcome?",Q218,available,empty
219,CD000137,Battaglia 1992,Pregnancy & Childbirth,Perinatal mortality,Maternal oxygen therapy versus no treatment,0.957838412095449,,"In a medical study on 'Maternal oxygen therapy versus no treatment', the outcome is 'Perinatal mortality'. Is this considered a positive or negative health outcome?",Q219,available,empty
220,CD000138,Ohrt 1997,Infectious Diseases,Smear positive malarial illness,Mefloquine versus placebo or no drug,0.932488107386736,,"In a medical study on 'Mefloquine versus placebo or no drug', the outcome is 'Smear positive malarial illness'. Is this considered a positive or negative health outcome?",Q220,available,empty
221,CD000139,Barrington 1993,Neonatal,Failed extubation,Methylxanthine vs control - all preterm infants,0.9465641852998472,,"In a medical study on 'Methylxanthine vs control - all preterm infants', the outcome is 'Failed extubation'. Is this considered a positive or negative health outcome?",Q221,available,empty
222,CD000140,Erenberg 2000,Neonatal,Failed apnoea reduction after 2 - 7 days,Any methylxanthine vs control,0.9978166908567728,,"In a medical study on 'Any methylxanthine vs control', the outcome is 'Failed apnoea reduction after 2 - 7 days'. Is this considered a positive or negative health outcome?",Q222,available,empty
223,CD000141,Corbet 1995,Neonatal,Pneumothorax,Multiple vs single dose surfactant for severe RDS,0.981983063389093,,"In a medical study on 'Multiple vs single dose surfactant for severe RDS', the outcome is 'Pneumothorax'. Is this considered a positive or negative health outcome?",Q223,available,empty
224,CD000143,Annibale 1994,Neonatal,Failure,Nasal CPAP vs Headbox,0.9808630965515158,,"In a medical study on 'Nasal CPAP vs Headbox', the outcome is 'Failure'. Is this considered a positive or negative health outcome?",Q224,available,empty
225,CD000144,Ainsworth 2000,Neonatal,Mortality,Animal derived surfactant extract versus protein free synthetic surfactant,0.9867348594287672,,"In a medical study on 'Animal derived surfactant extract versus protein free synthetic surfactant', the outcome is 'Mortality'. Is this considered a positive or negative health outcome?",Q225,available,empty
226,CD000145,Carlsson 2000,Pregnancy & Childbirth,Effect on persistent vomiting,Acupuncture or acupressure for hyperemesis gravidarum,0.4617928260354136,,"In a medical study on 'Acupuncture or acupressure for hyperemesis gravidarum', the outcome is 'Effect on persistent vomiting'. Is this considered a positive or negative health outcome?",Q226,in-progress,empty
227,CD000145,Cartwright 1951,Pregnancy & Childbirth,Effect on nausea,All antiemetic medication compared with placebo,0.5604463540797012,,"In a medical study on 'All antiemetic medication compared with placebo', the outcome is 'Effect on nausea'. Is this considered a positive or negative health outcome?",Q227,available,empty
228,CD000145,De Aloysio 1992,Pregnancy & Childbirth,Effect on morning sickness,"Acupuncture or acupressure, compared with sham or dummy acupuncture or acupressure",0.4900788969562375,,"In a medical study on 'Acupuncture or acupressure, compared with sham or dummy acupuncture or acupressure', the outcome is 'Effect on morning sickness'. Is this considered a positive or negative health outcome?",Q228,available,empty
229,CD000145,Ditto 1999,Pregnancy & Childbirth,Effect on persistence of vomiting,Diazepam versus placebo for hyperemesis gravidarum,0.9683865725897156,,"In a medical study on 'Diazepam versus placebo for hyperemesis gravidarum', the outcome is 'Effect on persistence of vomiting'. Is this considered a positive or negative health outcome?",Q229,available,empty
230,CD000145,Nelson-Piercy 2001,Pregnancy & Childbirth,Effect on persistent vomiting within 4 days of treatment,Adrenocorticotropic hormone or steroids versus placebo for hyperemesis gravidarum,0.5350941178401825,,"In a medical study on 'Adrenocorticotropic hormone or steroids versus placebo for hyperemesis gravidarum', the outcome is 'Effect on persistent vomiting within 4 days of treatment'. Is this considered a positive or negative health outcome?",Q230,available,empty
231,CD000145,Safari 1998,Pregnancy & Childbirth,Effect on persistence of vomiting,Methylprednisolone versus promethazine for hyperemesis gravidarum,0.9944177708650906,,"In a medical study on 'Methylprednisolone versus promethazine for hyperemesis gravidarum', the outcome is 'Effect on persistence of vomiting'. Is this considered a positive or negative health outcome?",Q231,available,empty
232,CD000145,Sahakian 1991,Pregnancy & Childbirth,Effect on vomiting,Vitamin B6 compared with placebo,0.3670389198737927,,"In a medical study on 'Vitamin B6 compared with placebo', the outcome is 'Effect on vomiting'. Is this considered a positive or negative health outcome?",Q232,available,empty
233,CD000145,Sullivan 1996,Pregnancy & Childbirth,Effect on persistence of vomiting,Ondansetron versus promethazine for hyperemesis gravidarum,0.9859382351916658,,"In a medical study on 'Ondansetron versus promethazine for hyperemesis gravidarum', the outcome is 'Effect on persistence of vomiting'. Is this considered a positive or negative health outcome?",Q233,available,empty
234,CD000145,Vutyavanich 2001,Pregnancy & Childbirth,Effect on vomiting,Ginger compared with placebo,0.5757482706250567,,"In a medical study on 'Ginger compared with placebo', the outcome is 'Effect on vomiting'. Is this considered a positive or negative health outcome?",Q234,available,empty
235,CD000146,Abelin 1989,Psychiatry & Mental Health,Smoking cessation at 6+ months follow up,Any type of NRT versus placebo/no NRT control,0.99509156974545,,"In a medical study on 'Any type of NRT versus placebo/no NRT control', the outcome is 'Smoking cessation at 6+ months follow up'. Is this considered a positive or negative health outcome?",Q235,available,empty
236,CD000146,Berlin 2014,Psychiatry & Mental Health,Smoking cessation,NRT in pregnancy,0.9830807054690271,,"In a medical study on 'NRT in pregnancy', the outcome is 'Smoking cessation'. Is this considered a positive or negative health outcome?",Q236,available,empty
237,CD000146,Bolliger 2000b,Psychiatry & Mental Health,Palpitations/chest pains,Palpitations in NRT vs placebo users,0.955304379416378,,"In a medical study on 'Palpitations in NRT vs placebo users', the outcome is 'Palpitations/chest pains'. Is this considered a positive or negative health outcome?",Q237,available,empty
238,CD000148,Herre 1976,Pregnancy & Childbirth,Low weight for gestational age (< 5th centile),Calf blood extract versus placebo,0.9850306850366152,,"In a medical study on 'Calf blood extract versus placebo', the outcome is 'Low weight for gestational age (< 5th centile)'. Is this considered a positive or negative health outcome?",Q238,available,empty
239,CD000148,Viehweg 1987,Pregnancy & Childbirth,Small-for-gestational age (birthweight < 10th centile),Glucose versus bed rest,0.9859089175725098,,"In a medical study on 'Glucose versus bed rest', the outcome is 'Small-for-gestational age (birthweight < 10th centile)'. Is this considered a positive or negative health outcome?",Q239,available,empty
240,CD000149,Kafatos 1989,Pregnancy & Childbirth,Small for gestational age,Nutritional advice during pregnancy,0.9723204333014436,,"In a medical study on 'Nutritional advice during pregnancy', the outcome is 'Small for gestational age'. Is this considered a positive or negative health outcome?",Q240,available,empty
241,CD000150,Aafjes 1983,Gynaecology & Urology,pregnancy rate (per patient),Androgens with stimulatory effect versus no treatment/placebo,0.7960263115227814,,"In a medical study on 'Androgens with stimulatory effect versus no treatment/placebo', the outcome is 'pregnancy rate (per patient)'. Is this considered a positive or negative health outcome?",Q241,available,empty
242,CD000151,Ainmelk 1987,Gynaecology & Urology,pregnancy,Anti-oestrogens versus placebo/no treatment,0.5713302475926673,,"In a medical study on 'Anti-oestrogens versus placebo/no treatment', the outcome is 'pregnancy'. Is this considered a positive or negative health outcome?",Q242,available,empty
243,CD000152,Hovatta 1979,Gynaecology & Urology,pregnancy rate (per patient),Bromocriptine versus placebo/no treatment,0.4617621091600006,,"In a medical study on 'Bromocriptine versus placebo/no treatment', the outcome is 'pregnancy rate (per patient)'. Is this considered a positive or negative health outcome?",Q243,available,empty
244,CD000153,Izzo 1984,Gynaecology & Urology,Pregnancy rate (per patient),Kinin enhancing drugs versus placebo/no treatment,0.6231219063526738,,"In a medical study on 'Kinin enhancing drugs versus placebo/no treatment', the outcome is 'Pregnancy rate (per patient)'. Is this considered a positive or negative health outcome?",Q244,available,empty
245,CD000154,Agarwal 2016,Gynaecology & Urology,Response to treatment,COCP versus CVR,0.9027022505565396,,"In a medical study on 'COCP versus CVR', the outcome is 'Response to treatment'. Is this considered a positive or negative health outcome?",Q245,available,empty
246,CD000154,Endrikat 2009,Gynaecology & Urology,Treatment success (PBAC < 100 at end of treatment or no requirement for alternative treatment ),COCP versus LNG IUS,0.9908741767058404,,"In a medical study on 'COCP versus LNG IUS', the outcome is 'Treatment success (PBAC < 100 at end of treatment or no requirement for alternative treatment )'. Is this considered a positive or negative health outcome?",Q246,available,empty
247,CD000154,Fraser 2011,Gynaecology & Urology,Response to treatment,COCP vs placebo,0.6844200501773969,,"In a medical study on 'COCP vs placebo', the outcome is 'Response to treatment'. Is this considered a positive or negative health outcome?",Q247,available,empty
248,CD000155,Bayer 1988,Gynaecology & Urology,Clinical pregnancy,Ovulation suppression versus placebo,0.8164661086417991,,"In a medical study on 'Ovulation suppression versus placebo', the outcome is 'Clinical pregnancy'. Is this considered a positive or negative health outcome?",Q248,available,empty
249,CD000155,Burry 1989,Gynaecology & Urology,Clinical Pregnancy,GnRHa versus danazol,0.9914198992527372,,"In a medical study on 'GnRHa versus danazol', the outcome is 'Clinical Pregnancy'. Is this considered a positive or negative health outcome?",Q249,available,empty
